"product_id","title","url","collection","garment","status","blocker","meta_title","meta_description","description_html"
"352728524","Acima de Tudo Grafite | Camiseta Premium","https://loja.nimbuswear.com.br/produtos/acima-de-tudo1/","STREET","Camiseta Premium","PRONTO PARA REVISÃO FINAL","","Acima de Tudo Grafite | Camiseta Premium | NIMBUS","Acima de Tudo Grafite em camiseta premium NIMBUS. Modelagem ajustada unissex. Produção sob demanda no Brasil.","<p>A frase Acima de Tudo em grafite wildstyle, com spray e respingos. A fé encontra a linguagem visual da rua em uma estampa de presença.</p>
<h2>A peça</h2>
<p>100% algodão penteado, fio 30/1. Modelagem ajustada unissex. Estampa em DTG. Cores disponíveis: Branca.</p>
<h2>Medidas</h2>
<p>P 49,5x70,5; M 52,5x72; G 54x75,5; GG 60,5x81,5; EG 63x85 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352728277","Anjo da Guarda Stencil | Camiseta Oversized Premium","https://loja.nimbuswear.com.br/produtos/anjo-da-guarda/","STREET","Camiseta Oversized Premium","BLOQUEADO POR DADO YOUDRAW","Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.","Anjo da Guarda Stencil | Camiseta Oversized Premium | NIMBUS","Anjo da Guarda Stencil em camiseta oversized premium NIMBUS. Modelagem oversized unissex, mangas 3/4 e caimento solto. Produção sob demanda no Brasil.","<p>O Anjo da Guarda em stencil de alto contraste. Uma releitura urbana e sóbria da imagem de proteção que acompanha o cotidiano.</p>
<h2>A peça</h2>
<p>100% algodão, com gramatura informada de 240 g. Modelagem oversized unissex, mangas 3/4 e caimento solto. Estampa em DTG. Cores disponíveis: Preta.</p>
<h2>Medidas</h2>
<p>P 62x78; M 64x80; G 66x82; GG 68x84; EG 70x86 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p><strong>REVISÃO TÉCNICA PENDENTE:</strong> Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352728357","Anjo da Guarda Stencil | Camiseta Premium","https://loja.nimbuswear.com.br/produtos/anjo-da-guarda1/","STREET","Camiseta Premium","PRONTO PARA REVISÃO FINAL","","Anjo da Guarda Stencil | Camiseta Premium | NIMBUS","Anjo da Guarda Stencil em camiseta premium NIMBUS. Modelagem ajustada unissex. Produção sob demanda no Brasil.","<p>O Anjo da Guarda em stencil de alto contraste. Uma releitura urbana e sóbria da imagem de proteção que acompanha o cotidiano.</p>
<h2>A peça</h2>
<p>100% algodão penteado, fio 30/1. Modelagem ajustada unissex. Estampa em DTG. Cores disponíveis: Preta.</p>
<h2>Medidas</h2>
<p>P 49,5x70,5; M 52,5x72; G 54x75,5; GG 60,5x81,5; EG 63x85 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352727892","Aparecida Spray | Blusão Moletom","https://loja.nimbuswear.com.br/produtos/aparecida-spray1/","STREET","Blusão Moletom","BLOQUEADO POR DADO YOUDRAW","A Central de Ajuda informa material e modelagem, mas não publica a tabela de medidas do moletom sem capuz.","Aparecida Spray | Blusão Moletom | NIMBUS","Aparecida Spray em blusão moletom NIMBUS. Modelagem unissex sem capuz. Produção sob demanda no Brasil.","<p>Nossa Senhora Aparecida em stencil de spray dourado, com cores do Brasil. Devoção brasileira traduzida para o streetwear contemporâneo.</p>
<h2>A peça</h2>
<p>50% algodão e 50% poliéster. Modelagem unissex sem capuz. Estampa em DTF. Cores disponíveis: Preta.</p>
<h2>Medidas</h2>
<p>AGUARDA CONFIRMAÇÃO DA YOUDRAW.</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p><strong>REVISÃO TÉCNICA PENDENTE:</strong> A Central de Ajuda informa material e modelagem, mas não publica a tabela de medidas do moletom sem capuz.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352728019","Aparecida Spray | Camiseta Oversized Premium","https://loja.nimbuswear.com.br/produtos/aparecida-spray2/","STREET","Camiseta Oversized Premium","BLOQUEADO POR DADO YOUDRAW","Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.","Aparecida Spray | Camiseta Oversized Premium | NIMBUS","Aparecida Spray em camiseta oversized premium NIMBUS. Modelagem oversized unissex, mangas 3/4 e caimento solto. Produção sob demanda no Brasil.","<p>Nossa Senhora Aparecida em stencil de spray dourado, com cores do Brasil. Devoção brasileira traduzida para o streetwear contemporâneo.</p>
<h2>A peça</h2>
<p>100% algodão, com gramatura informada de 240 g. Modelagem oversized unissex, mangas 3/4 e caimento solto. Estampa em DTG. Cores disponíveis: Preta.</p>
<h2>Medidas</h2>
<p>P 62x78; M 64x80; G 66x82; GG 68x84; EG 70x86 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p><strong>REVISÃO TÉCNICA PENDENTE:</strong> Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352889132","Aparecida Spray | Camiseta Premium","https://loja.nimbuswear.com.br/produtos/aparecida-spray3/","STREET","Camiseta Premium","PRONTO PARA REVISÃO FINAL","","Aparecida Spray | Camiseta Premium | NIMBUS","Aparecida Spray em camiseta premium NIMBUS. Modelagem ajustada unissex. Produção sob demanda no Brasil.","<p>Nossa Senhora Aparecida em stencil de spray dourado, com cores do Brasil. Devoção brasileira traduzida para o streetwear contemporâneo.</p>
<h2>A peça</h2>
<p>100% algodão penteado, fio 30/1. Modelagem ajustada unissex. Estampa em DTG. Cores disponíveis: Preta.</p>
<h2>Medidas</h2>
<p>P 49,5x70,5; M 52,5x72; G 54x75,5; GG 60,5x81,5; EG 63x85 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352721477","Espírito Santo Spray | Camiseta Premium","https://loja.nimbuswear.com.br/produtos/espirito-santo1/","STREET","Camiseta Premium","PRONTO PARA REVISÃO FINAL","","Espírito Santo Spray | Camiseta Premium | NIMBUS","Espírito Santo Spray em camiseta premium NIMBUS. Modelagem ajustada unissex. Produção sob demanda no Brasil.","<p>A pomba do Espírito Santo em stencil de spray, com asas abertas e raios. Um símbolo de paz e graça em linguagem urbana.</p>
<h2>A peça</h2>
<p>100% algodão penteado, fio 30/1. Modelagem ajustada unissex. Estampa em DTG. Cores disponíveis: Preta | Branca.</p>
<h2>Medidas</h2>
<p>P 49,5x70,5; M 52,5x72; G 54x75,5; GG 60,5x81,5; EG 63x85 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352721118","Fé Wildstyle | Camiseta Oversized Premium","https://loja.nimbuswear.com.br/produtos/fe2/","STREET","Camiseta Oversized Premium","BLOQUEADO POR DADO YOUDRAW","Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.","Fé Wildstyle | Camiseta Oversized Premium | NIMBUS","Fé Wildstyle em camiseta oversized premium NIMBUS. Modelagem oversized unissex, mangas 3/4 e caimento solto. Produção sob demanda no Brasil.","<p>A palavra Fé em grafite wildstyle, com spray, cor e movimento. Curta na mensagem e marcante na presença.</p>
<h2>A peça</h2>
<p>100% algodão, com gramatura informada de 240 g. Modelagem oversized unissex, mangas 3/4 e caimento solto. Estampa em DTG. Cores disponíveis: Preta | Off-White.</p>
<h2>Medidas</h2>
<p>P 62x78; M 64x80; G 66x82; GG 68x84; EG 70x86 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p><strong>REVISÃO TÉCNICA PENDENTE:</strong> Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352721197","Fé Wildstyle | Camiseta Premium","https://loja.nimbuswear.com.br/produtos/fe3/","STREET","Camiseta Premium","PRONTO PARA REVISÃO FINAL","","Fé Wildstyle | Camiseta Premium | NIMBUS","Fé Wildstyle em camiseta premium NIMBUS. Modelagem ajustada unissex. Produção sob demanda no Brasil.","<p>A palavra Fé em grafite wildstyle, com spray, cor e movimento. Curta na mensagem e marcante na presença.</p>
<h2>A peça</h2>
<p>100% algodão penteado, fio 30/1. Modelagem ajustada unissex. Estampa em DTG. Cores disponíveis: Preta | Branca.</p>
<h2>Medidas</h2>
<p>P 49,5x70,5; M 52,5x72; G 54x75,5; GG 60,5x81,5; EG 63x85 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352721633","NIMBUS Wildstyle | Camiseta Oversized Premium","https://loja.nimbuswear.com.br/produtos/wildstyle3/","STREET","Camiseta Oversized Premium","BLOQUEADO POR DADO YOUDRAW","Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.","NIMBUS Wildstyle | Camiseta Oversized Premium | NIMBUS","NIMBUS Wildstyle em camiseta oversized premium NIMBUS. Modelagem oversized unissex, mangas 3/4 e caimento solto. Produção sob demanda no Brasil.","<p>A palavra NIMBUS em grafite wildstyle, com contorno, spray e auréola. A assinatura da marca em linguagem de rua.</p>
<h2>A peça</h2>
<p>100% algodão, com gramatura informada de 240 g. Modelagem oversized unissex, mangas 3/4 e caimento solto. Estampa em DTG. Cores disponíveis: Preta | Off-White.</p>
<h2>Medidas</h2>
<p>P 62x78; M 64x80; G 66x82; GG 68x84; EG 70x86 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p><strong>REVISÃO TÉCNICA PENDENTE:</strong> Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"355581274","NIMBUS Wildstyle | Ecobag","https://loja.nimbuswear.com.br/produtos/wildstyle/","STREET","Ecobag","BLOQUEADO POR DADO YOUDRAW","Capacidade em litros, peso suportado e método de impressão aguardam confirmação da YouDraw.","NIMBUS Wildstyle | Ecobag | NIMBUS","NIMBUS Wildstyle em ecobag NIMBUS. Bolsa reutilizável. Produção sob demanda no Brasil.","<p>A palavra NIMBUS em grafite wildstyle, com contorno, spray e auréola. A assinatura da marca em linguagem de rua.</p>
<h2>A peça</h2>
<p>100% algodão. Bolsa reutilizável. Estampa em Confirmar no painel YouDraw. Cores disponíveis: .</p>
<h2>Medidas</h2>
<p>41x35 cm; alças de 60 cm.</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavável; instruções completas aguardam confirmação da YouDraw.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p><strong>REVISÃO TÉCNICA PENDENTE:</strong> Capacidade em litros, peso suportado e método de impressão aguardam confirmação da YouDraw.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352725749","Querubim Spray | Camiseta Oversized Premium","https://loja.nimbuswear.com.br/produtos/querubim-spray/","STREET","Camiseta Oversized Premium","BLOQUEADO POR DADO YOUDRAW","Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.","Querubim Spray | Camiseta Oversized Premium | NIMBUS","Querubim Spray em camiseta oversized premium NIMBUS. Modelagem oversized unissex, mangas 3/4 e caimento solto. Produção sob demanda no Brasil.","<p>Um querubim barroco recriado em stencil de spray. Arte sacra clássica e textura urbana no mesmo desenho.</p>
<h2>A peça</h2>
<p>100% algodão, com gramatura informada de 240 g. Modelagem oversized unissex, mangas 3/4 e caimento solto. Estampa em DTG. Cores disponíveis: Preta | Off-White.</p>
<h2>Medidas</h2>
<p>P 62x78; M 64x80; G 66x82; GG 68x84; EG 70x86 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p><strong>REVISÃO TÉCNICA PENDENTE:</strong> Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352725852","Querubim Spray | Camiseta Premium","https://loja.nimbuswear.com.br/produtos/querubim-spray1/","STREET","Camiseta Premium","PRONTO PARA REVISÃO FINAL","","Querubim Spray | Camiseta Premium | NIMBUS","Querubim Spray em camiseta premium NIMBUS. Modelagem ajustada unissex. Produção sob demanda no Brasil.","<p>Um querubim barroco recriado em stencil de spray. Arte sacra clássica e textura urbana no mesmo desenho.</p>
<h2>A peça</h2>
<p>100% algodão penteado, fio 30/1. Modelagem ajustada unissex. Estampa em DTG. Cores disponíveis: Preta | Branca.</p>
<h2>Medidas</h2>
<p>P 49,5x70,5; M 52,5x72; G 54x75,5; GG 60,5x81,5; EG 63x85 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352722232","Sagrado Coração Spray | Camiseta Premium","https://loja.nimbuswear.com.br/produtos/sagrado-coracao-spray1/","STREET","Camiseta Premium","PRONTO PARA REVISÃO FINAL","","Sagrado Coração Spray | Camiseta Premium | NIMBUS","Sagrado Coração Spray em camiseta premium NIMBUS. Modelagem ajustada unissex. Produção sob demanda no Brasil.","<p>O Sagrado Coração de Jesus em stencil de spray, com coroa de espinhos e chama. Uma devoção tradicional em traço streetwear.</p>
<h2>A peça</h2>
<p>100% algodão penteado, fio 30/1. Modelagem ajustada unissex. Estampa em DTG. Cores disponíveis: Branca.</p>
<h2>Medidas</h2>
<p>P 49,5x70,5; M 52,5x72; G 54x75,5; GG 60,5x81,5; EG 63x85 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352727545","São Miguel Vitorioso | Camiseta Oversized Premium","https://loja.nimbuswear.com.br/produtos/arcanjo-spray2/","STREET","Camiseta Oversized Premium","BLOQUEADO POR DADO YOUDRAW","Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.","São Miguel Vitorioso | Camiseta Oversized Premium | NIMBUS","São Miguel Vitorioso em camiseta oversized premium NIMBUS. Modelagem oversized unissex, mangas 3/4 e caimento solto. Produção sob demanda no Brasil.","<p>São Miguel Arcanjo vencendo o mal em stencil de spray. Força, proteção e fé reunidas em uma composição urbana.</p>
<h2>A peça</h2>
<p>100% algodão, com gramatura informada de 240 g. Modelagem oversized unissex, mangas 3/4 e caimento solto. Estampa em DTG. Cores disponíveis: Preta | Off-White.</p>
<h2>Medidas</h2>
<p>P 62x78; M 64x80; G 66x82; GG 68x84; EG 70x86 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p><strong>REVISÃO TÉCNICA PENDENTE:</strong> Confirmar no painel que os produtos NIMBUS usam a versão atual de 240 g, pois há páginas antigas do marketplace citando 165 g.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352898175","São Miguel Vitorioso | Camiseta Premium","https://loja.nimbuswear.com.br/produtos/arcanjo-spray3/","STREET","Camiseta Premium","PRONTO PARA REVISÃO FINAL","","São Miguel Vitorioso | Camiseta Premium | NIMBUS","São Miguel Vitorioso em camiseta premium NIMBUS. Modelagem ajustada unissex. Produção sob demanda no Brasil.","<p>São Miguel Arcanjo vencendo o mal em stencil de spray. Força, proteção e fé reunidas em uma composição urbana.</p>
<h2>A peça</h2>
<p>100% algodão penteado, fio 30/1. Modelagem ajustada unissex. Estampa em DTG. Cores disponíveis: Preta | Branca.</p>
<h2>Medidas</h2>
<p>P 49,5x70,5; M 52,5x72; G 54x75,5; GG 60,5x81,5; EG 63x85 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
"352726673","São Miguel Vitorioso | Moletom Canguru","https://loja.nimbuswear.com.br/produtos/arcanjo-spray1/","STREET","Moletom Canguru","PRONTO PARA REVISÃO FINAL","","São Miguel Vitorioso | Moletom Canguru | NIMBUS","São Miguel Vitorioso em moletom canguru NIMBUS. Modelagem unissex com capuz e bolso canguru. Produção sob demanda no Brasil.","<p>São Miguel Arcanjo vencendo o mal em stencil de spray. Força, proteção e fé reunidas em uma composição urbana.</p>
<h2>A peça</h2>
<p>50% algodão e 50% poliéster, com gramatura informada de 300 g. Modelagem unissex com capuz e bolso canguru. Estampa em DTF. Cores disponíveis: Preta | Branca.</p>
<h2>Medidas</h2>
<p>P 52x60; M 55x64; G 58x65; GG 61x65; EG 69x70 cm (largura x altura).</p>
<p>Compare as medidas com uma peça sua. Pode haver pequena variação de fabricação.</p>
<h2>Cuidados</h2>
<p>Lavar com água fria e sabão neutro; não usar alvejante, amaciante ou secadora; secar à sombra; passar do avesso.</p>
<h2>Produção e envio</h2>
<p>Produzida sob demanda no Brasil. Prazos médios totais após a confirmação do pagamento: São Paulo, 1 a 3 dias úteis; Sudeste, 2 a 4; Sul e Centro-Oeste, 3 a 5; Norte e Nordeste, 4 a 10. O prazo do checkout para o seu CEP prevalece. O rastreio é enviado após a postagem.</p>
<p>Esta peça destina 10% do lucro ao projeto social da sua escolha, no checkout.</p>"
